NAME,TEXT,A_pos,A_img,A_Face,A_Size,B_pos,B_img,B_Face,B_Size,C_pos,C_img,C_Face,C_Size,BGNumber,BGEffect,BGEtc,OtherEvent,etc,BGM,EffectSound,voice
,사실 나도 안다.,,,,,,,,,,,,,,,,,,,,
,화풀이할 대상이 잘못되었다는 걸,,,,,,,,,,,,,,,,,,,,
,문제는 행복해질 준비조차 되어있지 않으면서@ 남의 행복을 질투하는 지금의 찌질한 자신이다.,,,,,,,,,,,,,,,,,,,,
현수,외롭다,,,,,,,,,,,,,,,,PhonePopup,-1,,,
,으아아! 이게 다 여친이 없어서 그래! 여친 갖고 싶다.,,,,,,,,,,,,,,,,,,,,
,그러면 이런 생각도 안 할 텐데,,,,,,,,,,,,,,,,,,,,
현수,하지만@ 어쩔 건데? 너란 녀석... 언제나 생각만 할 뿐이잖아?,,,,,,,,,,,,,,,,,,,,
,언제나 이런 식이다. 스스로 원하는 걸 알지만 행동은 전혀 하지 않는다.,,,,,,,,,,,,,,,,,,,,
,그 순간만 지나가면 별거 아니었다는 듯 외면하며,,,,,,,,,,,,,,,,,,,,
,‘에이 내가 무슨 여자친구야@ 이번 분기 신작이나 보자.’ 하며 자기합리화를 할 뿐이다.,,,,,,,,,,,,,,,,,,,,
,이번 일도 그렇게 지나가겠지.,,,,,,,,,,,,,,,,,,,,
,아니다! 내가 무슨 병신도 아니고@ 이번만은 다르다!,,,,,,,,,,,,,,,,,,,,
,좋아 폰으로 여자친구 만드는 법 검색해 본다!,,,,,,,,,,,,,,,,,,,,
,아@ㅋㅋ 딱 기다려라! 미래의 여자친구!,,,,,,,,,,,,,,,,,,,,
,‘여자친구 만들기 -> 일단 여자 사람 친구가 있어야 합니다.’,,,,,,,,,,,,,,,,,,,,
,...,,,,,,,,,,,,,,,,,,,,
,하... 이런 식으로 글 쓰는 놈들이 제일 나쁜 새끼들이다.,,,,,,,,,,,,,,,,,,,,
현수,에잇@ 내가 무슨 여자친구야@,,,,,,,,,,,,,,,,,,,,
현수,오줌이나 싸고 잠이나 자야지,,,,,,,,,,,,,,,,,,,,
,졸음에 겨운 발걸음으로 화장실을 향한다.,,,,,,,,,,,,,8,Fadein,,,,,,
,거울에 비추어진 비대한 몸@ 평균 이하의 얼굴.,,,,,,,,,,,,,,,,,,,,
현수,이 정도면...,,,,,,,,,,,,,,,,,,,,
현수,그래도 평균 정도는 되지 않나?,,,,,,,,,,,,,,,,,,,,
현수,...,,,,,,,,,,,,,,,,,,,,
현수,어쩌면... 살짝... 위...일지도...? 헤헤..,,,,,,,,,,,,,,,,,,,,
,거울 너머를 한껏 멋있는 각도로 이리저리 쳐다보며,,,,,,,,,,,,,,,,,,,,
,나 자신에게 무한히 관대한 평가를 해본다.,,,,,,,,,,,,,,,,,,,,
,그럼에도 불구하고 마음에 들지 않는 평균 이하 그 자체인 나 자신의 모습...,,,,,,,,,,,,,,,,,,,,
현수,아... 자살 마렵다...,,,,,,,,,,,,,,,,,,,,
현수,나도... 연애할 수 있을까...?,,,,,,,,,,,,,,,,,,,,
End,,,,,,,,,,,,,,,,,U,,,,
